Package                      Version
---------------------------- ----------
absl-py                      1.4.0
asgiref                      3.6.0
astunparse                   1.6.3
async-timeout                4.0.2
attrs                        22.2.0
autobahn                     23.1.2
Automat                      22.10.0
bootstrap4                   0.1.0
cachetools                   5.3.0
certifi                      2022.12.7
cffi                         1.15.1
channels                     4.0.0
charset-normalizer           3.0.1
click                        8.1.3
colorama                     0.4.6
constantly                   15.1.0
contourpy                    1.0.7
cryptography                 39.0.1
cycler                       0.11.0
Cython                       0.29.32
daphne                       4.0.0
Django                       4.1.6
django-ajax-selects          2.2.0
django-appconf               1.0.5
django-filter                22.1
django-multiselectfield      0.1.12
django-redis                 5.2.0
flatbuffers                  23.1.21
fonttools                    4.38.0
fst-pso                      1.8.1
FuzzyTM                      2.0.5
gast                         0.4.0
gensim                       4.3.0
google-auth                  2.16.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.51.1
h5py                         3.8.0
hyperlink                    21.0.0
idna                         3.4
incremental                  22.10.0
joblib                       1.2.0
keras                        2.11.0
kiwisolver                   1.4.4
libclang                     15.0.6.1
Markdown                     3.4.1
MarkupSafe                   2.1.2
matplotlib                   3.7.0
miniful                      0.0.6
nltk                         3.8.1
numpy                        1.24.2
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    23.0
pandas                       1.5.3
Pillow                       9.4.0
pip                          22.3.1
protobuf                     3.19.6
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pyFUME                       0.2.25
pyOpenSSL                    23.0.0
pyparsing                    3.0.9
python-dateutil              2.8.2
pytz                         2022.7.1
redis                        4.5.1
regex                        2022.10.31
requests                     2.28.2
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.2.1
scipy                        1.10.0
service-identity             21.1.0
setuptools                   65.6.3
simpful                      2.9.0
six                          1.16.0
sklearn                      0.0.post1
smart-open                   6.3.0
sqlparse                     0.4.3
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.30.0
termcolor                    2.2.0
threadpoolctl                3.1.0
tqdm                         4.64.1
Twisted                      22.10.0
twisted-iocpsupport          1.0.2
txaio                        23.1.1
typing_extensions            4.4.0
tzdata                       2022.7
urllib3                      1.26.14
Werkzeug                     2.2.2
wheel                        0.38.4
wrapt                        1.14.1
zope.interface               5.5.2
